insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Flat box', 49, 38, 14, 46, 'Cardboard', 'https://www.ulfbolighus.dk/wp-content/uploads/2022/05/C915C1EFDF2F4F38A6D8B34FB73CC787.png');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Flat higher box', 76, 95, 89, 67, 'Cardboard', 'https://m.media-amazon.com/images/I/51BWXeC5qPL._AC_UF1000,1000_QL80_.jpg');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Biltema box', 3, 19, 75, 76, 'Cardboard', 'https://productimages.biltema.com/v1/image/app/imagebyfilename/28-661_xl_1.jpg');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Big box', 33, 40, 97, 31, 'Cardboard', 'https://www.tinyboxcompany.co.uk/media/catalog/product/F/M/FMKRCU_22.jpg?width=800&height=800&store=default&image-type=image');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Open box', 98, 13, 38, 23, 'Cardboard', 'https://ecobox.co.za/wp-content/uploads/2023/08/Stock-1-Single-Wall-Box-new.jpg');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Dark grey box', 27, 22, 19, 49, 'Cardboard', 'https://www.ikea.com/ph/en/images/products/tjog-storage-box-with-lid-dark-gray__0921586_pe787908_s5.jpg');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Blue cubic box', 77, 58, 75, 49, 'Cardboard', 'https://www.boxmart.co.uk/cdn/shop/products/IMG_0057_d501a604-a15d-41bc-bad0-ab2b312811ba_384x304.jpg?v=1666693184');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Red gift box', 26, 17, 100, 40, 'Cardboard', 'https://5.imimg.com/data5/KA/QG/MY-69672094/gift-box.jpg');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Computer box', 60, 63, 57, 9, 'Cardboard', 'https://auspost.com.au/shop/static/WFS/AusPost-Shop-Site/-/AusPost-Shop/en_AU/product/90442/1/resized_560x560.png');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Shue box', 12, 35, 95, 18, 'Cardboard', 'https://undefinedmarket.dk/cdn/shop/products/UndefinedMarketMysteryBox.png?v=1644246560');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Purple box', 94, 35, 82, 42, 'Cardboard', 'https://smstationery.com.ph/cdn/shop/products/10083193a-minGlossyStorageBoxPastelColors.png?v=1649303539');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Buzzshare', 92, 74, 75, 91, 'Cardboard', 'http://dummyimage.com/184x100.png/5fa2dd/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Trudeo', 88, 14, 67, 20, 'Cardboard', 'http://dummyimage.com/150x100.png/ff4444/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Browseblab', 22, 27, 22, 42, 'Cardboard', 'http://dummyimage.com/164x100.png/cc0000/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Ntags', 45, 96, 67, 64, 'Cardboard', 'http://dummyimage.com/178x100.png/5fa2dd/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Eire', 7, 50, 13, 13, 'Cardboard', 'http://dummyimage.com/202x100.png/ff4444/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Divanoodle', 34, 74, 2, 92, 'Cardboard', 'http://dummyimage.com/179x100.png/dddddd/000000');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Thoughtblab', 58, 25, 3, 74, 'Cardboard', 'http://dummyimage.com/190x100.png/dddddd/000000');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Jaxworks', 24, 3, 63, 65, 'Cardboard', 'http://dummyimage.com/217x100.png/ff4444/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Jetpulse', 9, 21, 5, 24, 'Cardboard', 'http://dummyimage.com/163x100.png/5fa2dd/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Centidel', 42, 24, 30, 82, 'Cardboard', 'http://dummyimage.com/134x100.png/ff4444/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Skimia', 99, 90, 36, 35, 'Cardboard', 'http://dummyimage.com/115x100.png/5fa2dd/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Linkbridge', 84, 79, 92, 53, 'Cardboard', 'http://dummyimage.com/232x100.png/dddddd/000000');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Browsedrive', 89, 63, 38, 14, 'Cardboard', 'http://dummyimage.com/244x100.png/cc0000/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Lazzy', 48, 88, 61, 74, 'Cardboard', 'http://dummyimage.com/124x100.png/dddddd/000000');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Dabtype', 92, 49, 28, 26, 'Cardboard', 'http://dummyimage.com/128x100.png/ff4444/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Jabbertype', 9, 52, 93, 63, 'Cardboard', 'http://dummyimage.com/161x100.png/ff4444/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Wikido', 93, 12, 93, 58, 'Rosamond', 'http://dummyimage.com/126x100.png/5fa2dd/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Podcat', 4, 45, 61, 75, 'Chelsey', 'http://dummyimage.com/240x100.png/5fa2dd/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Dablist', 82, 18, 65, 52, 'Gillian', 'http://dummyimage.com/134x100.png/cc0000/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Meemm', 81, 48, 89, 36, 'Jo-anne', 'http://dummyimage.com/138x100.png/cc0000/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Vipe', 87, 6, 79, 74, 'Renata', 'http://dummyimage.com/231x100.png/5fa2dd/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Blogpad', 30, 42, 80, 78, 'Emmeline', 'http://dummyimage.com/200x100.png/dddddd/000000');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Bluezoom', 96, 31, 94, 78, 'Babita', 'http://dummyimage.com/181x100.png/cc0000/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Rooxo', 65, 56, 93, 35, 'Silvanus', 'http://dummyimage.com/138x100.png/5fa2dd/ffffff');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Trupe', 5, 20, 20, 2, 'Khalil', 'http://dummyimage.com/170x100.png/dddddd/000000');
insert into BOXFACTORY.box (box_title, box_height, box_width, box_length, box_price, box_type, box_img_url) values ('Yadel', 10, 33, 35, 20, 'Aubert', 'http://dummyimage.com/109x100.png/dddddd/000000');
